/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'left', 7)
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 21)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right', 12)
 -- forward : 0.00
 -- left : -19.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', None, 20)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 5)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 19)
 -- forward : -19.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 19)
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 4)
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 25)
 -- forward : -19.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.55

('left', 'red', None, 'left', 'left', 19)
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 11)
 -- forward : -20.37
 -- left : -19.95
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 26)
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 13)
 -- forward : 0.00
 -- left : -10.15
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 10)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.31
 -- None : 0.00

('forward', 'red', None, 'left', None, 23)
 -- forward : -4.67
 -- left : -4.52
 -- right : 0.58
 -- None : 0.00

('right', 'green', None, 'forward', None, 9)
 -- forward : 0.87
 -- left : -17.99
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 15)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.85

('left', 'red', None, None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 1.92

('right', 'red', None, None, None, 29)
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 35)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'right', 24)
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 22)
 -- forward : 0.06
 -- left : 0.72
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 2)
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.73

('right', 'green', 'left', None, 'forward', 4)
 -- forward : -0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 19)
 -- forward : -5.14
 -- left : 0.00
 -- right : 1.05
 -- None : 1.62

('left', 'red', None, None, 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.06
 -- None : 0.00

('left', 'red', 'forward', None, None, 16)
 -- forward : -20.47
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 13)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : -2.90

('left', 'red', None, 'left', 'forward', 9)
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('right', 'red', None, 'right', 'left', 13)
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left', 16)
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('right', 'green', 'forward', None, 'forward', 23)
 -- forward : 0.00
 -- left : 0.79
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 22)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None, 18)
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 30)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left', 19)
 -- forward : 0.00
 -- left : -19.93
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.73

('right', 'red', 'left', 'forward', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('forward', 'green', None, 'right', 'left', 16)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left', 17)
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('forward', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- left : -0.37
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'right', 19)
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 22)
 -- forward : -8.60
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('forward', 'green', 'left', None, None, 16)
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 9)
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.00
 -- None : 1.20

('right', 'red', 'left', None, 'forward', 2)
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 19)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 8)
 -- forward : -5.31
 -- left : -7.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'green', 'right', None, None, 18)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 14)
 -- forward : -0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 23)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 7)
 -- forward : 0.00
 -- left : -5.44
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 23)
 -- forward : -5.09
 -- left : -5.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : -2.95

('left', 'red', 'right', None, 'left', 7)
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right', 15)
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right', 5)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left', 7)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right', 19)
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 5)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 2)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 8)
 -- forward : -5.05
 -- left : 0.00
 -- right : -0.06
 -- None : 0.00

('right', 'red', None, 'forward', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.29
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward', 18)
 -- forward : -19.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('left', 'green', 'forward', None, None, 10)
 -- forward : 0.10
 -- left : 0.00
 -- right : -0.07
 -- None : 0.00

('left', 'green', None, 'left', None, 4)
 -- forward : 0.00
 -- left : 1.52
 -- right : 0.98
 -- None : -0.28

('left', 'green', None, None, None, 16)
 -- forward : 0.34
 -- left : 2.10
 -- right : 0.31
 -- None : 0.00

('right', 'red', 'left', None, 'right', 15)
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left', 13)
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right', 9)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('forward', 'green', None, 'left', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('right', 'red', 'left', 'right', 'right', 6)
 -- forward : 0.00
 -- left : -20.08
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward', 5)
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 15)
 -- forward : 0.00
 -- left : -7.81
 -- right : 0.37
 -- None : 1.40

('forward', 'green', 'forward', 'forward', None, 7)
 -- forward : 0.00
 -- left : -10.13
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 10)
 -- forward : -19.97
 -- left : -19.78
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.48

('forward', 'green', None, 'left', 'right', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('right', 'green', None, 'forward', None, 2)
 -- forward : -0.21
 -- left : -10.30
 -- right : 0.00
 -- None : -2.75

('right', 'red', 'right', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 4)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 3)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : -2.92

('left', 'red', None, None, 'left', 9)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 20)
 -- forward : -7.83
 -- left : -7.43
 -- right : 0.64
 -- None : 1.77

('right', 'red', None, None, None, 4)
 -- forward : -5.25
 -- left : 0.00
 -- right : 1.03
 -- None : 0.40

('left', 'red', 'left', None, None, 1)
 -- forward : 0.00
 -- left : -5.01
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 19)
 -- forward : -20.25
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('forward', 'green', 'forward', 'left', 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.40

('right', 'green', None, None, None, 29)
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('left', 'green', 'right', 'left', None, 12)
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 8)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 1.45

('left', 'red', None, None, 'forward', 2)
 -- forward : -30.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 17)
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('left', 'red', None, 'forward', 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 35)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 22)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 20)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 7)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.47

('forward', 'red', None, 'left', None, 34)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 6)
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 11)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right', 6)
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('forward', 'red', None, 'left', 'forward', 16)
 -- forward : -20.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 32)
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 28)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('left', 'red', None, 'forward', None, 18)
 -- forward : -7.27
 -- left : 0.00
 -- right : 0.00
 -- None : 2.18

('left', 'red', None, 'left', None, 33)
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 25)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 11)
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 8)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 10)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 3)
 -- forward : 0.00
 -- left : -4.79
 -- right : 0.53
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('forward', 'green', 'left', None, 'forward', 9)
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None, 7)
 -- forward : -4.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.58
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward', 30)
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 16)
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : -2.81

('forward', 'red', 'forward', 'forward', 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

('forward', 'green', None, None, 'right', 6)
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

('left', 'green', None, 'forward', None, 18)
 -- forward : 0.00
 -- left : -10.29
 -- right : 0.86
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 16)
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('right', 'red', None, 'left', 'left', 14)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 4)
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 14)
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 11)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 16)
 -- forward : 0.00
 -- left : -10.12
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 7)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('forward', 'red', 'left', None, 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('forward', 'green', None, 'left', None, 1)
 -- forward : 0.47
 -- left : -0.10
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 20)
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 17)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None, 19)
 -- forward : -19.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 6)
 -- forward : -4.52
 -- left : -5.43
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 18)
 -- forward : -19.88
 -- left : -20.41
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 15)
 -- forward : -20.27
 -- left : 0.00
 -- right : -9.52
 -- None : 0.00

('left', 'green', None, 'forward', None, 17)
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 1)
 -- forward : -20.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 2)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 7)
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 4)
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.77
 -- None : 0.00

('right', 'red', 'right', None, 'left', 2)
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 17)
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('right', 'green', None, 'left', 'left', 1)
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 19)
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left', 34)
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 15)
 -- forward : 0.00
 -- left : -8.87
 -- right : 0.00
 -- None : 0.95

('left', 'red', 'left', None, None, 24)
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('left', 'red', None, None, 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('left', 'green', 'left', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : -10.38
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 4)
 -- forward : 0.49
 -- left : -0.32
 -- right : 1.80
 -- None : -3.47

('forward', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.07

('forward', 'red', None, None, None, 8)
 -- forward : -5.27
 -- left : -4.92
 -- right : -0.05
 -- None : 0.00

('right', 'red', None, 'forward', None, 1)
 -- forward : -5.13
 -- left : -7.82
 -- right : 1.19
 -- None : 0.00

('right', 'red', None, 'right', None, 9)
 -- forward : 0.00
 -- left : -19.57
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 19)
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 8)
 -- forward : -5.19
 -- left : -19.55
 -- right : -0.03
 -- None : 0.00

('left', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 1.86
 -- right : 0.92
 -- None : 0.24

('left', 'green', None, 'right', 'left', 11)
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right', 5)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward', 1)
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward', 23)
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', 'red', 'left', None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.79

('right', 'green', None, 'left', 'forward', 9)
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.60
 -- None : 0.00

('right', 'green', 'left', None, None, 29)
 -- forward : 0.93
 -- left : 0.87
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 23)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right', 20)
 -- forward : 0.00
 -- left : -10.41
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 19)
 -- forward : 0.00
 -- left : -5.13
 -- right : 0.92
 -- None : 0.00

('forward', 'red', None, None, None, 23)
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.40
 -- None : 1.84

('left', 'red', 'forward', None, 'forward', 18)
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 4)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 3)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 16)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.72
 -- None : -2.79

('left', 'green', None, 'forward', 'right', 14)
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 1)
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 25)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.72

('left', 'red', 'left', None, 'forward', 8)
 -- forward : -20.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 20)
 -- forward : -5.44
 -- left : 0.00
 -- right : 1.73
 -- None : 0.69

('left', 'red', 'left', 'left', 'right', 28)
 -- forward : -4.85
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 11)
 -- forward : -7.81
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('right', 'red', 'right', None, 'forward', 8)
 -- forward : -19.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 19)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
