/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 5)
 -- right : 1.26
 -- None : 0.00

('right', 'red', 'right', None, None, 5)
 -- forward : -4.86
 -- left : -5.29
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 8)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : -2.64

('forward', 'green', None, 'right', 'forward', 4)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 21)
 -- forward : -20.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None, 14)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('left', 'red', 'left', None, None, 6)
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None, 15)
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 11)
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 6)
 -- forward : -4.55
 -- left : -5.46
 -- right : 0.27
 -- None : 0.00

('forward', 'green', 'right', None, 'right', 6)
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 22)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('left', 'green', None, None, None, 13)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.88
 -- None : -4.39

('right', 'green', None, None, None, 19)
 -- forward : 1.06
 -- left : 0.22
 -- right : 1.79
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 19)
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 10)
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('left', 'green', 'forward', 'right', 'forward', 11)
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 28)
 -- forward : -4.87
 -- left : -4.95
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 23)
 -- forward : -4.59
 -- left : -5.31
 -- right : 1.54
 -- None : 0.00

('left', 'red', None, 'right', 'left', 6)
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 8)
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('forward', 'green', 'forward', 'right', None, 13)
 -- forward : 0.88
 -- left : -9.68
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 10)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right', 18)
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 3)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 24)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 21)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 25)
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 3)
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None, 1)
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 1)
 -- forward : -7.49
 -- left : -4.54
 -- right : 1.59
 -- None : 0.94

('forward', 'red', None, 'left', 'forward', 2)
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.67

('left', 'green', None, 'forward', 'right', 23)
 -- forward : 0.00
 -- left : -9.96
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 16)
 -- forward : -5.31
 -- left : -8.04
 -- right : 1.74
 -- None : 0.00

('forward', 'red', None, 'right', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('left', 'green', 'forward', None, None, 9)
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 2)
 -- forward : -4.62
 -- left : -4.93
 -- right : -0.14
 -- None : 0.94

('forward', 'green', None, None, 'left', 17)
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 20)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('left', 'green', 'left', None, 'left', 32)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 20)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 8)
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 17)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('right', 'red', None, 'left', None, 24)
 -- forward : -7.40
 -- left : -5.04
 -- right : 1.37
 -- None : 1.09

('forward', 'green', 'left', None, 'left', 18)
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 14)
 -- forward : 0.00
 -- left : -5.30
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 7)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 11)
 -- forward : -19.96
 -- left : -19.93
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 12)
 -- forward : -7.63
 -- left : -5.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 9)
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 7)
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 6)
 -- forward : -0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'right', 20)
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 11)
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -2.05

('forward', 'red', 'forward', 'forward', 'left', 8)
 -- forward : -19.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'red', 'right', 'forward', None, 2)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 25)
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right', 20)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None, 23)
 -- forward : 0.00
 -- left : -19.50
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 11)
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'red', 'forward', None, 'left', 1)
 -- forward : -19.85
 -- left : -19.68
 -- right : 0.11
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 15)
 -- forward : -20.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 7)
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 18)
 -- forward : -20.43
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward', 2)
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('right', 'red', 'right', 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.85

('right', 'red', None, 'forward', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.67
 -- None : 0.00

('left', 'red', None, None, 'forward', 1)
 -- forward : -19.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 25)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.46

('right', 'red', 'left', None, 'forward', 14)
 -- forward : -20.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left', 18)
 -- forward : -19.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 11)
 -- forward : -20.48
 -- left : -19.88
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 12)
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 17)
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 8)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('right', 'green', 'left', None, None, 7)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.80

('forward', 'red', 'right', 'left', None, 7)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 10)
 -- forward : -4.61
 -- left : -5.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 35)
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 14)
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 15)
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : -0.19

('left', 'red', 'left', None, None, 17)
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 7)
 -- forward : -19.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 17)
 -- forward : -4.62
 -- left : -5.35
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'left', 'left', None, 6)
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward', 24)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 4)
 -- forward : 0.00
 -- left : 1.72
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('forward', 'green', None, None, None, 17)
 -- forward : 1.30
 -- left : -0.02
 -- right : 0.00
 -- None : -2.88

('right', 'red', None, None, 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.41
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.17
 -- None : 0.00

('left', 'red', None, 'forward', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 9)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right', 11)
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('forward', 'green', None, 'left', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('forward', 'red', None, None, 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.25

('forward', 'green', 'left', 'left', 'forward', 35)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('forward', 'green', None, 'forward', 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 3)
 -- forward : -0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'right', 20)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('forward', 'green', None, None, 'forward', 22)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 19)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left', 16)
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward', 13)
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 19)
 -- forward : 0.00
 -- left : -5.30
 -- right : 1.31
 -- None : 0.00

('right', 'red', None, None, None, 8)
 -- forward : -7.95
 -- left : -7.58
 -- right : 0.49
 -- None : 1.57

('forward', 'green', 'right', None, 'left', 15)
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.95
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 20)
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 6)
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.10
 -- None : 0.00

('left', 'green', 'forward', None, None, 18)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 11)
 -- forward : -5.49
 -- left : -5.40
 -- right : 0.65
 -- None : 1.19

('left', 'red', 'right', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('forward', 'green', None, 'forward', None, 24)
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00
 -- None : -2.66

('right', 'red', None, 'left', None, 19)
 -- forward : -4.73
 -- left : -9.30
 -- right : 0.00
 -- None : 1.87

('forward', 'green', 'left', None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('right', 'green', None, 'left', 'right', 6)
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 33)
 -- forward : -19.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- left : -19.71
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 7)
 -- forward : -8.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('right', 'red', 'left', 'left', 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('right', 'green', 'right', None, 'forward', 16)
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 14)
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 4)
 -- forward : 0.38
 -- left : 0.00
 -- right : 2.12
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 23)
 -- forward : -19.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('forward', 'red', 'right', 'forward', None, 9)
 -- forward : 0.00
 -- left : -5.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.17
 -- None : 0.00

('right', 'green', None, 'forward', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : -2.32

('left', 'red', None, 'left', 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('left', 'red', None, None, 'left', 1)
 -- forward : 0.00
 -- left : -4.64
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 12)
 -- forward : -20.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('right', 'green', 'forward', None, None, 20)
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- left : -4.87
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 12)
 -- forward : 0.00
 -- left : -4.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 10)
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.91
 -- None : 0.00

('right', 'red', None, None, None, 17)
 -- forward : -5.22
 -- left : -4.53
 -- right : 1.05
 -- None : 1.98

('forward', 'red', 'forward', None, None, 17)
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.69
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 6)
 -- forward : -19.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 16)
 -- forward : -5.22
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('left', 'green', 'right', 'left', None, 1)
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 24)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

('right', 'green', None, None, 'forward', 16)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 16)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('right', 'green', None, None, 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.73

('right', 'red', None, 'left', None, 8)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('right', 'red', None, None, 'left', 17)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 9)
 -- forward : -0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('left', 'green', 'forward', 'left', 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 10)
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 30)
 -- forward : 0.89
 -- left : 0.49
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 23)
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 1.47

('right', 'green', None, 'left', None, 22)
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('left', 'green', 'forward', None, 'right', 4)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 20)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 16)
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 20)
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'red', 'left', None, 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('left', 'red', None, None, None, 24)
 -- forward : -8.11
 -- left : -7.70
 -- right : -0.01
 -- None : 1.09

('left', 'green', 'left', 'left', None, 4)
 -- forward : 0.00
 -- left : 0.85
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 1)
 -- forward : 0.00
 -- left : -0.17
 -- right : 0.76
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 21)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 8)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 4)
 -- forward : 0.15
 -- left : 1.58
 -- right : 0.73
 -- None : 0.17

('right', 'red', None, None, 'forward', 2)
 -- forward : -20.09
 -- left : 0.00
 -- right : -10.14
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.24
 -- right : -0.20
 -- None : 0.00

('left', 'red', None, 'forward', None, 10)
 -- forward : -5.45
 -- left : -7.39
 -- right : 0.00
 -- None : 1.42

('right', 'red', 'left', 'left', None, 23)
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 25)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 22)
 -- forward : -4.68
 -- left : -4.57
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 17)
 -- forward : -20.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.70
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 12)
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('left', 'red', 'left', 'right', None, 10)
 -- forward : -5.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 24)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 11)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('left', 'green', None, None, 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('forward', 'green', None, 'forward', 'right', 9)
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 14)
 -- forward : -5.32
 -- left : -4.56
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 23)
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- left : -19.96
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 13)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('right', 'green', 'forward', None, 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.03

('right', 'green', None, 'left', 'left', 13)
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 12)
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 16)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('right', 'red', None, None, 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 28)
 -- forward : -20.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 1)
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('left', 'red', 'forward', None, None, 13)
 -- forward : -19.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 8)
 -- forward : 0.00
 -- left : -10.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 3)
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 20)
